

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 23:38:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  3414  02B6  00BC               	movwf	___fldiv@b+3
  3415  02B7  2975               	goto	L2
  3416  02B8                     __end_of___fldiv:	
  3417                           
  3418                           	psect	text9
  3419  0E02                     __ptext9:	
  3420 ;; *************** function ___init_pwm *****************
  3421 ;; Defined at:
  3422 ;;		line 38 in file "main.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;		None
  3425 ;; Auto vars:     Size  Location     Type
  3426 ;;		None
  3427 ;; Return value:  Size  Location     Type
  3428 ;;                  1    wreg      void 
  3429 ;; Registers used:
  3430 ;;		wreg, status,2, status,0
  3431 ;; Tracked objects:
  3432 ;;		On entry : 0/0
  3433 ;;		On exit  : 0/0
  3434 ;;		Unchanged: 0/0
  3435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3436 ;;      Params:         0       0       0       0       0
  3437 ;;      Locals:         0       0       0       0       0
  3438 ;;      Temps:          0       0       0       0       0
  3439 ;;      Totals:         0       0       0       0       0
  3440 ;;Total ram usage:        0 bytes
  3441 ;; Hardware stack levels used:    1
  3442 ;; This function calls:
  3443 ;;		Nothing
  3444 ;; This function is called by:
  3445 ;;		_main
  3446 ;; This function uses a non-reentrant model
  3447 ;;
  3448                           
  3449                           
  3450                           ;psect for function ___init_pwm
  3451  0E02                     ___init_pwm:	
  3452                           
  3453                           ;main.c: 39:     TRISCbits.TRISC2 = 0;
  3454                           
  3455                           ;incstack = 0
  3456                           ; Regs used in ___init_pwm: [wreg+status,2+status,0]
  3457  0E02  1683               	bsf	3,5	;RP0=1, select bank1
  3458  0E03  1303               	bcf	3,6	;RP1=0, select bank1
  3459  0E04  1107               	bcf	7,2	;volatile
  3460                           
  3461                           ;main.c: 40:     T2CONbits.TMR2ON = 1;
  3462  0E05  1283               	bcf	3,5	;RP0=0, select bank0
  3463  0E06  1303               	bcf	3,6	;RP1=0, select bank0
  3464  0E07  1512               	bsf	18,2	;volatile
  3465                           
  3466                           ;main.c: 41:     T2CONbits.T2CKPS = 0b10;
  3467  0E08  0812               	movf	18,w	;volatile
  3468  0E09  39FC               	andlw	-4
  3469  0E0A  3802               	iorlw	2
  3470  0E0B  0092               	movwf	18	;volatile
  3471                           
  3472                           ;main.c: 42:     CCP1CONbits.CCP1M = 0b1100;
  3473  0E0C  0817               	movf	23,w	;volatile
  3474  0E0D  39F0               	andlw	-16
  3475  0E0E  380C               	iorlw	12
  3476  0E0F  0097               	movwf	23	;volatile
  3477  0E10  0008               	return
  3478  0E11                     __end_of___init_pwm:	
  3479  007E                     btemp	set	126	;btemp
  3480  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     12      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___set_pwm_freq->___flmul
    ___set_pwm_freq->___xxtofl
    ___fladd->___flmul
    ___set_duty_cycle->___flmul
    ___set_duty_cycle->___xxtofl
    ___fltol->___flmul
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___set_duty_cycle
    _main->___set_pwm_freq
    ___set_pwm_freq->___fltol
    ___fladd->___fldiv
    ___set_duty_cycle->___fltol
    ___fltol->___fladd
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->___set_duty_cycle

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   13160
                         ___init_pwm
                   ___set_duty_cycle
                     ___set_pwm_freq
 ---------------------------------------------------------------------------------
 (1) ___set_pwm_freq                                       4     2      2    7688
                                             78 BANK0      2     0      2
                                              0 BANK1      2     2      0
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             47 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___set_duty_cycle                                    14    12      2    5472
                                             78 BANK0      2     0      2
                                              0 BANK1     12    12      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             67 BANK0     11     7      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             21 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___init_pwm                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___init_pwm
   ___set_duty_cycle
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___xxtofl
   ___set_pwm_freq
     ___fladd
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      72       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      C      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      72      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Mar 07 23:38:53 2019

   ___set_pwm_freq@PR2_value 00A0                 ___fldiv@aexp 004E                 ___fldiv@bexp 004D  
               ___fldiv@sign 0046          __Umul8_16@word_mpld 0076          ___set_duty_cycle@dc 00A2  
                        l307 0E7C                          l411 03A3                          l413 0381  
                        l407 030A                          l441 04C4                          l515 07EF  
                        l428 045C                          l541 0EB7                          l463 0163  
                        l560 0017                          l449 04DC                          l554 0F0D  
                        l555 0F17                          l547 0EF7                          l485 02A2  
                        l487 02B0                          _PR2 0092                 ___flmul@aexp 002D  
               ___flmul@bexp 002E                 ___flmul@sign 0028                 ___flmul@temp 0033  
               ___flmul@prod 002F                 ___fltol@exp1 006D                         l1300 02FF  
                       l1310 0314                         l1216 000F                         l1232 0E41  
                       l1304 0302                         l1250 0E78                         l1410 047D  
                       l1402 046E                         l1228 0E38                         l1340 0350  
                       l1510 018E                         l1350 038E                         l1504 0182  
                       l1248 0E68                         l1424 048F                         l1416 0484  
                       l1280 02D8                         l1530 01DD                         l1258 0E8B  
                       l1450 04D8                         l1418 0486                         l1282 02E0  
                       l1540 0201                         l1612 0504                         l1428 0491  
                       l1348 038C                         l1276 02D5                         l1470 0132  
                       l1702 0775                         l1630 0529                         l1614 0506  
                       l1446 04D4                         l1374 03D2                         l1366 03B1  
                       l1358 039D                         l1536 01FC                         l1720 07BF  
                       l1632 052B                         l1616 050E                         l1376 03D4  
                       l1384 03E4                         l1562 023B                         l1554 0207  
                       l1538 01B9                         l1490 0158                         l1474 0135  
                       l1706 0777                         l1642 0541                         l1634 0533  
                       l1394 044E                         l1580 0288                         l1556 0224  
                       l1476 013D                         l1716 07A9                         l1566 023D  
                       l1494 015B                         l1726 07D8                         l1750 0EC6  
                       l1592 02AC                         l1576 026F                         l1744 0EAF  
                       l1754 0ECA                         l1764 0F0B                         l1756 0EDC  
                       l1694 0741                         l1766 0EFC                         l1696 075E  
                       l1778 0F34                         u2115 01D6                         u2125 01EB  
                       u1415 0018                         u1505 0E81                         u2155 020B  
                       u2245 025A                         u2085 01C2                         u2405 05F1  
                       u1445 0E4A                         u1630 0370                         u2255 0278  
                       u2175 0216                         u2095 01CB                         u1640 0371  
                       u2265 0293                         u1625 0364                         u2515 072D  
                       u2435 064E                         u1475 0E69                         u2525 0745  
                       u2615 0794                         u2625 07B2                         u2545 0750  
                       u2705 0EEF                         u1825 0470                         u2635 07CA  
                       u2475 06EA                         u1771 040F                         u1763 03F6  
                       u1755 03D8                         u1675 0392                         u1780 0423  
                       u1772 0410                         u2725 0F04                         u1925 04AE  
                       u1781 0424                         u1773 0415                         u1782 0429  
                       u1774 0416                         u2495 070F                         u1783 042A  
                       u1775 041B                         u1776 041C                         u2765 0F1F  
                       u2685 0ED3                         _main 0E11                         btemp 007E  
                       start 0000              ___fldiv@new_exp 0047                ___fltol@sign1 006C  
            __end_of___fladd 04E7                        ?_main 0070              __end_of___fldiv 02B8  
            __end_of___flmul 07FC              __end_of___fltol 0E9A     __end_of___set_duty_cycle 0115  
                      status 0003                        wtemp0 007E              __initialization 07FC  
               __end_of_main 0E2D                       ??_main 007E                       _CCPR1L 0015  
           __end_of___xxtofl 0F3D                    ??___fladd 0057                    ??___fldiv 003D  
                  ??___flmul 0079                    ??___fltol 0067           __size_of__Umul8_16 0023  
               ___xxtofl@arg 007A                 ___xxtofl@exp 0079                 ___xxtofl@val 0070  
    __end_of__initialization 07FC   ___set_duty_cycle@dc_period 00A6                   ___fltol@f1 0063  
                 ___init_pwm 0E02               __pcstackCOMMON 0070      __size_of___set_pwm_freq 00C3  
 ___set_duty_cycle@reg_value 00AA            __end_of__Umul8_16 0028                   __pmaintext 0E11  
                  ?___xxtofl 0070            ?___set_duty_cycle 006E           ??___set_duty_cycle 00A0  
                ?___init_pwm 0070                      ___fladd 02B8                      ___fldiv 0115  
                    ___flmul 04E7                      ___fltol 0E2D                      __ptext1 0F3D  
                    __ptext2 02B8                      __ptext3 0028                      __ptext4 0E9A  
                    __ptext5 0E2D                      __ptext6 04E7                      __ptext7 0005  
                    __ptext8 0115                      __ptext9 0E02                    _T2CONbits 0012  
                 ??___xxtofl 0074         end_of_initialization 07FC               ___set_pwm_freq 0F3D  
                ___fladd@grs 0062                ___xxtofl@sign 0078                    _TRISCbits 0087  
                ___fldiv@grs 0049                  ___fldiv@rem 0042          __size_of___init_pwm 000F  
                ___flmul@grs 0029                  _CCP1CONbits 0017       __end_of___set_pwm_freq 1000  
        start_initialization 07FC                    __Umul8_16 0005              ?___set_pwm_freq 006E  
                  ___fladd@a 0053                    ___fladd@b 004F                    ___fldiv@a 0035  
                  ___fldiv@b 0039                    ___flmul@a 0024                    ___flmul@b 0020  
                  ___latbits 0002                __pcstackBANK0 0020                __pcstackBANK1 00A0  
